-- Merging decision tree log ---
manifest
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0ad11f04d2e5fb98b36f8767a1454905\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\4ea8df3cfc453642a78fd01d8f9c77af\transformed\fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fc12812dd2ca5119f28c9587ebb754cc\transformed\drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\4e9203d4aa7c3a78bb36c0b13eec3247\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\4512ffefa6020a98a9e767981ac2291b\transformed\memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\07062df2bffca4dedc94fef88ffc9a02\transformed\memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db83176972d6f1f387a5bcdf014db24b\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bbd51e9c4d9aa5e51801eefa46633d39\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\537346abc60a27d248ae59ca41e10d13\transformed\imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\43738ae62068a32faefc899bfb8e850e\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\42970b19c707ef033f04ca011227b3cc\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87319ac3955f108300ac32fe84cbb29d\transformed\soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8e90ff3c11592f51b31aeb87d81b3fda\transformed\soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\93cc5cceb9200dd7a2dcface4a9becc7\transformed\middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8c3c925ceff8c282b5d41fab7cf69200\transformed\ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\152931b819bd912872f7e017f6ad1dc8\transformed\fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
	package
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from D:\zepto\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\zepto\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from D:\zepto\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:1:11-69
uses-feature#android.hardware.telephony
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:5:5-7:36
MERGED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f906a02383000f6e5740a882900af4d1\transformed\osmdroid-android-6.1.13\AndroidManifest.xml:20:5-22:36
MERGED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f906a02383000f6e5740a882900af4d1\transformed\osmdroid-android-6.1.13\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:7:9-33
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:6:9-50
uses-permission#android.permission.INTERNET
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\aa41ecc9474b8859defff456ce8c58e5\transformed\cloudinary-android-core-2.3.0\AndroidManifest.xml:9:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\aa41ecc9474b8859defff456ce8c58e5\transformed\cloudinary-android-core-2.3.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\90ae0f6233999057d7196e80bc8ed96d\transformed\play-services-maps-19.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\90ae0f6233999057d7196e80bc8ed96d\transformed\play-services-maps-19.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a8957680bf11e3b9e9cf763fdaeab1bd\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a8957680bf11e3b9e9cf763fdaeab1bd\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2b68c0618a4373e0a4860e081e54040d\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2b68c0618a4373e0a4860e081e54040d\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\79d7a0f275a3d73b3470f1e4ac5b5a2d\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\79d7a0f275a3d73b3470f1e4ac5b5a2d\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1eef6a480464b660b25531cc93c0a9a2\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1eef6a480464b660b25531cc93c0a9a2\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\998da05f6d21e337ad9c2b40b7644cb0\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\998da05f6d21e337ad9c2b40b7644cb0\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\06a1c7be465543227973c86f2779cf31\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\06a1c7be465543227973c86f2779cf31\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87675e27aee0be77e82de430843af470\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87675e27aee0be77e82de430843af470\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\40fa36b7d07d809e4509e79b3b409b52\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\40fa36b7d07d809e4509e79b3b409b52\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5ecba0ddb06900bffc64e636dcbeaf09\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5ecba0ddb06900bffc64e636dcbeaf09\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:10:22-77
application
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:12:5-42:15
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:12:5-42:15
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1951a81968827130423efaefed2c5fc6\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1951a81968827130423efaefed2c5fc6\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b2c7509cda717561a78d3a05b91b2cef\transformed\cloudinary-android-ui-2.3.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b2c7509cda717561a78d3a05b91b2cef\transformed\cloudinary-android-ui-2.3.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-core:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\aa41ecc9474b8859defff456ce8c58e5\transformed\cloudinary-android-core-2.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\aa41ecc9474b8859defff456ce8c58e5\transformed\cloudinary-android-core-2.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.material:material:1.12.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dc96c8901f8587593886498540eb61b3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dc96c8901f8587593886498540eb61b3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8f356851d46aad1bfd90095d3e49562d\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8f356851d46aad1bfd90095d3e49562d\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\90ae0f6233999057d7196e80bc8ed96d\transformed\play-services-maps-19.1.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\90ae0f6233999057d7196e80bc8ed96d\transformed\play-services-maps-19.1.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0e7784f17ad69bcd9a3723fdd3396d0f\transformed\glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0e7784f17ad69bcd9a3723fdd3396d0f\transformed\glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a8957680bf11e3b9e9cf763fdaeab1bd\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a8957680bf11e3b9e9cf763fdaeab1bd\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\e137c4a4ccbf6d03be40921ec871e5a5\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\e137c4a4ccbf6d03be40921ec871e5a5\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2b68c0618a4373e0a4860e081e54040d\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2b68c0618a4373e0a4860e081e54040d\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\79d7a0f275a3d73b3470f1e4ac5b5a2d\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\79d7a0f275a3d73b3470f1e4ac5b5a2d\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\aryan\.gradle\caches\8.10.2\transforms\492fef5b9fc4e6b5bda4e51f7201595b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\aryan\.gradle\caches\8.10.2\transforms\492fef5b9fc4e6b5bda4e51f7201595b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\27c48ff707238d1bf458a60eb25024bf\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\27c48ff707238d1bf458a60eb25024bf\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\da791231331394b21200836997b369d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\da791231331394b21200836997b369d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\6f6545f2804003adf52b2f56a5d6b4a9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\6f6545f2804003adf52b2f56a5d6b4a9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14d1b0f9383c22ba325232fe24335902\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14d1b0f9383c22ba325232fe24335902\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1eef6a480464b660b25531cc93c0a9a2\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1eef6a480464b660b25531cc93c0a9a2\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bac6e95d6e146b51246fd66f9e814679\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bac6e95d6e146b51246fd66f9e814679\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\998da05f6d21e337ad9c2b40b7644cb0\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\998da05f6d21e337ad9c2b40b7644cb0\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\6fba9e3655464d67ef3fdd8f7e22e657\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\6fba9e3655464d67ef3fdd8f7e22e657\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ecdc02309c9e205f06d60d5941ec497e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
